$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004685691 0.003510473 1.334775
2 beta.exposure Outlier-corrected              NA          NA       NA
    P-value
1 0.1822692
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1064.057

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00706


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.388619e-05       1
2   1.218881e-03       1
3   3.800428e-08       1
4   6.029193e-04       1
5   1.111749e-05       1
6   2.651090e-04       1
7   1.724274e-03       1
8   1.510186e-03       1
9   2.663647e-04       1
10  1.313943e-07       1
11  3.809349e-04       1
12  8.707142e-04       1
13  1.090550e-03       1
14  7.732569e-04       1
15  3.940208e-06       1
16  2.453617e-04       1
17  1.983452e-06       1
18  1.449371e-06       1
19  5.727478e-04       1
20  4.988573e-04       1
21  6.772174e-04       1
22  1.007804e-04       1
23  2.278728e-04       1
24  3.525817e-06       1
25  4.880711e-05       1
26  5.827850e-06       1
27  1.424779e-04       1
28  3.575634e-04       1
29  1.097860e-04       1
30  1.639713e-06       1
31  1.399407e-04       1
32  1.927730e-04       1
33  4.684342e-04       1
34  3.244205e-04       1
35  1.778365e-05       1
36  2.637688e-03  0.3812
37  8.975559e-04       1
38  1.838179e-04       1
39  4.525112e-04       1
40  4.435640e-05       1
41  6.251823e-05       1
42  4.065717e-04       1
43  5.198760e-04       1
44  1.462080e-05       1
45  1.226842e-03       1
46  3.194890e-04       1
47  7.262865e-07       1
48  3.677742e-06       1
49  1.078831e-04       1
50  2.885550e-04       1
51  1.322433e-05       1
52  3.996735e-05       1
53  2.163619e-03       1
54  1.262635e-03       1
55  9.902389e-04       1
56  3.721580e-04       1
57  5.141267e-04       1
58  1.402076e-04       1
59  8.933155e-04       1
60  4.531418e-05       1
61  2.470184e-03       1
62  3.500744e-04       1
63  6.512566e-05       1
64  1.029693e-04       1
65  1.024667e-04       1
66  6.265659e-04       1
67  2.493751e-05       1
68  5.964966e-04       1
69  2.251216e-03       1
70  9.337197e-04       1
71  1.772611e-04       1
72  5.437708e-04       1
73  4.683756e-04       1
74  3.615369e-04       1
75  2.447679e-05       1
76  6.520622e-06       1
77  1.044866e-05       1
78  9.485862e-07       1
79  2.414069e-03       1
80  1.576571e-04       1
81  1.364137e-05       1
82  3.685227e-07       1
83  8.347915e-05       1
84  2.163959e-04       1
85  4.753401e-06       1
86  4.194161e-05       1
87  1.407226e-04       1
88  2.682194e-04       1
89  2.411339e-03       1
90  9.561405e-05       1
91  1.595494e-03       1
92  9.607625e-04       1
93  1.374988e-05       1
94  5.598416e-04       1
95  1.607967e-05       1
96  1.058589e-04       1
97  3.100882e-04       1
98  7.944519e-05       1
99  1.995372e-04       1
100 6.618467e-04       1
101 2.175493e-05       1
102 8.591411e-06       1
103 1.600356e-06       1
104 5.875901e-03       1
105 3.567757e-05       1
106 9.067418e-06       1
107 7.567726e-07       1
108 1.012968e-02       1
109 8.141629e-04       1
110 2.635097e-03       1
111 3.657510e-03       1
112 4.232213e-03       1
113 1.729336e-04       1
114 2.150744e-04       1
115 1.939848e-03       1
116 3.362017e-07       1
117 1.639323e-06       1
118 5.698172e-07       1
119 5.878467e-04       1
120 3.793021e-06       1
121 2.767385e-04       1
122 2.516146e-04       1
123 2.141056e-03       1
124 5.032980e-04       1
125 1.744232e-04       1
126 5.564118e-05       1
127 1.487040e-05       1
128 2.628703e-04       1
129 8.972337e-05       1
130 2.596404e-03       1
131 1.985606e-05       1
132 5.377962e-05       1
133 2.907928e-03       1
134 6.317847e-05       1
135 2.304994e-05       1
136 4.798232e-06       1
137 3.057079e-04       1
138 2.176656e-05       1
139 8.929339e-05       1
140 5.554986e-05       1
141 3.230830e-04       1
142 2.280011e-04       1
143 1.268462e-05       1
144 1.774689e-03       1
145 4.058903e-03       1
146 2.451848e-05       1
147 2.202266e-02       1
148 3.006567e-02       1
149 9.182818e-06       1
150 2.241740e-03       1
151 3.676361e-03       1
152 6.361244e-03       1
153 5.815625e-04       1
154 1.065728e-05       1
155 2.407735e-08       1
156 6.151492e-07       1
157 2.245205e-02       1
158 8.721553e-03       1
159 1.260908e-04       1
160 1.855643e-04       1
161 1.341096e-03       1
162 4.657890e-05       1
163 8.519681e-04       1
164 1.735227e-04       1
165 6.719566e-06       1
166 2.689943e-06       1
167 4.985192e-04       1
168 7.696981e-04       1
169 4.501953e-04       1
170 1.596652e-03       1
171 1.926920e-03       1
172 4.498497e-04       1
