$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.3641023 0.1241346 2.933126
2 beta.exposure Outlier-corrected       0.3302500 0.1211082 2.726902
      P-value
1 0.003897756
2 0.007182537

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 201.8167

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0026


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.902125e-03      1
2   2.159989e-03      1
3   1.691316e-03      1
4   1.898736e-04      1
5   5.906009e-03      1
6   4.356319e-02      1
7   2.220263e-02 0.3675
8   7.624462e-04      1
9   4.202602e-03      1
10  3.923384e-04      1
11  1.529588e-03      1
12  2.226925e-04      1
13  7.842221e-03      1
14  1.879564e-03      1
15  1.169045e-02      1
16  2.815992e-04      1
17  5.177626e-04      1
18  1.557328e-02      1
19  5.610297e-02  0.441
20  9.949555e-04      1
21  8.609815e-03      1
22  6.505366e-05      1
23  3.037801e-03      1
24  4.969301e-03      1
25  1.618167e-04      1
26  2.030365e-03      1
27  9.680623e-03      1
28  4.132149e-03      1
29  1.345034e-05      1
30  3.690970e-03      1
31  5.088115e-03      1
32  4.628238e-04      1
33  7.180568e-03      1
34  6.047588e-04      1
35  1.038743e-03      1
36  2.483903e-02      1
37  9.870427e-05      1
38  1.254366e-03      1
39  2.385890e-03      1
40  1.496583e-03      1
41  3.697461e-03      1
42  5.814648e-04      1
43  3.589964e-04      1
44  5.029220e-03      1
45  2.054832e-02      1
46  1.459246e-03      1
47  1.388517e-02      1
48  7.268630e-04      1
49  7.073631e-03      1
50  1.492198e-03      1
51  1.344827e-02      1
52  8.232438e-03      1
53  8.837144e-04      1
54  1.702150e-03      1
55  7.320963e-05      1
56  4.157992e-04      1
57  5.039283e-01      1
58  3.188121e-03      1
59  7.354119e-05      1
60  6.716467e-04      1
61  3.016855e-03      1
62  3.962287e-03      1
63  2.047977e-05      1
64  7.137934e-04      1
65  9.978638e-04      1
66  7.174039e-03      1
67  1.820217e-04      1
68  9.235871e-04      1
69  5.209711e-03      1
70  5.132489e-02      1
71  2.089500e-02      1
72  1.456935e-02      1
73  1.052000e-03      1
74  5.416990e-04      1
75  2.879336e-04      1
76  1.444012e-04      1
77  5.159913e-04      1
78  5.666667e-03      1
79  1.979064e-04      1
80  7.928059e-03      1
81  2.555537e-05      1
82  2.410072e-03      1
83  1.133110e-02      1
84  9.245627e-04      1
85  3.001020e-04      1
86  5.724788e-03      1
87  4.618830e-03      1
88  5.300252e-03      1
89  4.409850e-06      1
90  2.150660e-03      1
91  2.961423e-05      1
92  3.657932e-03      1
93  8.571044e-04      1
94  3.846407e-03      1
95  2.923414e-04      1
96  2.721363e-03      1
97  9.445589e-05      1
98  4.935109e-03      1
99  2.590261e-03      1
100 6.206069e-03      1
101 3.026501e-03      1
102 3.622311e-03      1
103 1.734073e-03      1
104 1.995913e-03      1
105 4.109672e-04      1
106 2.119977e-05      1
107 7.884602e-04      1
108 1.448712e-04      1
109 3.446477e-04      1
110 8.790004e-03      1
111 1.141191e-05      1
112 1.995202e-03      1
113 2.861588e-03      1
114 9.268826e-04      1
115 1.064205e-03      1
116 2.067604e-03      1
117 1.496784e-02      1
118 2.889674e-03      1
119 2.489020e-03      1
120 1.727335e-04      1
121 3.306399e-04      1
122 5.962810e-03      1
123 2.103220e-04      1
124 1.446328e-03      1
125 1.412838e-03      1
126 3.960800e-03      1
127 3.438378e-03      1
128 4.172617e-02      1
129 3.674647e-03      1
130 5.287911e-04      1
131 5.740769e-03      1
132 4.422572e-01 0.0147
133 1.496632e-02      1
134 7.934156e-04      1
135 2.961259e-04      1
136 1.098157e-03      1
137 3.402171e-05      1
138 5.671065e-05      1
139 2.155192e-02      1
140 2.738532e-03      1
141 2.697169e-02      1
142 1.378551e-03      1
143 2.862975e-03      1
144 1.797593e-03      1
145 6.776075e-04      1
146 1.044910e-02      1
147 3.380066e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 132

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     10.25051 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7569



