$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004016803 0.002234941 1.797275
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.07255336
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1303.67

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00172


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    6.837838e-05      1
2    2.206357e-04      1
3    1.229272e-03      1
4    1.402068e-04      1
5    1.752542e-03      1
6    1.075628e-03      1
7    6.317631e-08      1
8    1.047897e-03      1
9    2.793951e-03      1
10   4.006005e-04      1
11   3.095674e-06      1
12   1.136311e-04      1
13   6.086446e-06      1
14   1.735614e-05      1
15   1.877561e-03      1
16   2.622405e-05      1
17   2.982259e-04      1
18   5.641694e-04      1
19   3.520232e-04      1
20   3.013047e-04      1
21   1.725662e-05      1
22   6.886647e-04      1
23   2.539495e-04      1
24   7.177188e-04      1
25   1.575883e-08      1
26   1.574741e-05      1
27   5.097674e-04      1
28   3.303865e-04      1
29   1.016372e-03      1
30   4.690716e-04      1
31   2.829690e-04      1
32   3.704717e-04      1
33   2.697613e-06      1
34   2.389407e-04      1
35   2.178221e-04      1
36   4.517402e-04      1
37   1.178474e-03      1
38   7.694735e-05      1
39   1.969584e-04      1
40   4.490982e-04      1
41   7.440545e-05      1
42   3.722727e-03      1
43   9.168042e-04      1
44   1.376738e-07      1
45   5.259590e-06      1
46   5.818967e-05      1
47   1.108350e-03      1
48   1.662813e-05      1
49   5.562488e-05      1
50   2.155551e-03      1
51   1.681012e-05      1
52   5.585329e-03 0.2541
53   1.209152e-03      1
54   1.145624e-03      1
55   5.807157e-06      1
56   2.667638e-04      1
57   1.013515e-04      1
58   1.068735e-04      1
59   1.873798e-05      1
60   9.157493e-05      1
61   4.658819e-03      1
62   4.213457e-05      1
63   7.895803e-05      1
64   2.187579e-03      1
65   9.650539e-04      1
66   2.260377e-03      1
67   2.333907e-06      1
68   8.014142e-02      1
69   2.985710e-06      1
70   4.214965e-03      1
71   5.653438e-04      1
72   7.222959e-05      1
73   3.741595e-04      1
74   8.129759e-04      1
75   1.880370e-04      1
76   1.985828e-03      1
77   4.897737e-07      1
78   2.823925e-04      1
79   3.173473e-05      1
80   2.043615e-05      1
81   3.729263e-04      1
82   8.484733e-04      1
83   4.111370e-06      1
84   5.969278e-04      1
85   2.931802e-04      1
86   2.975364e-04      1
87   2.701179e-04      1
88   1.180451e-05      1
89   1.856181e-05      1
90   4.129225e-07      1
91   1.520270e-05      1
92   5.584523e-04      1
93   4.109046e-05      1
94   2.071439e-03      1
95   3.686805e-05      1
96   2.108283e-04      1
97   4.821598e-04      1
98   1.958429e-06      1
99   6.136709e-05      1
100  3.238899e-05      1
101  4.827833e-04      1
102  1.026272e-02      1
103  7.545559e-04      1
104  2.537654e-04      1
105  1.809640e-04      1
106  1.190577e-03      1
107  1.199137e-03      1
108  7.314044e-05      1
109  2.233715e-06      1
110  2.419813e-07      1
111  2.211576e-03      1
112  1.597891e-02      1
113  3.675066e-02      1
114  8.193913e-04      1
115  1.033413e-03      1
116  8.621685e-04      1
117  1.010986e-03      1
118  1.432881e-06      1
119  3.490495e-03      1
120  2.010769e-05      1
121  5.066894e-07      1
122  4.578885e-07      1
123  2.057614e-05      1
124  2.265604e-03      1
125  1.537069e-05      1
126  5.067190e-03      1
